Id,Player,Team,Salary,Position,GamesPlayed,MinutesPerGame,FGMade,FGAttempts,3PMade,3pAttempts,FTMade,FTAttempts,Turnovers,Fouls,OffensiveRebounds,DefensiveRebounds,Rebounds,Assists,Steals,Blocks,Points
1,Aaron Gordon,ORL,19863636,Power Forward,18,30.7,5.1,11.7,1.3,4,2.4,3.4,1.3,2.2,1.5,5.1,6.6,2.9,0.7,0.4,13.8
2,Aaron Holiday,IND,2239200,Point Guard,19,21.3,3.4,8.7,1.5,3.8,0.5,0.5,1.4,1.6,0.5,2.1,2.6,2.8,0.9,0.1,8.8
3,Abdel Nader,OKC,1618520,Small Forward,13,14.3,2.4,4.8,1,2.5,1.1,1.4,1.1,1.1,0.3,1.5,1.8,0.6,0.2,0.3,6.8
4,Al Horford,PHI,28000000,Center,19,31.4,5.9,12.2,1.5,3.9,1.3,1.8,1.2,2.2,1.9,5.1,7.1,4.1,1.1,1,14.5
5,Alec Burks,GSW,1620564,Shooting Guard,20,29.2,5,12.2,1.4,4.2,3.5,4,1.4,2.2,0.7,3.8,4.4,2.8,1,0.3,15
6,Alex Caruso,LAL,2750000,Point Guard,20,20,2,4.6,0.7,2.1,0.4,0.6,1.1,1.6,0.1,1.9,2,1.9,1.1,0.3,5
7,Alex Len,ATL,4160000,Center,21,16.7,2.9,5.7,0.2,1.2,1.3,2,1,2.1,1.3,3.2,4.5,0.9,0.5,0.8,7.3
8,Al-Farouq Aminu,ORL,9258000,Power Forward,18,21.1,1.4,4.8,0.5,2,1.1,1.6,0.9,1.5,1.3,3.5,4.8,1.2,1,0.4,4.3
9,Alfonzo McKinnie,CLE,1588231,Power Forward,14,11.1,1.1,2.8,0.5,1.3,0.4,0.6,0.4,1.3,0.4,1.7,2.1,0.2,0.4,0.2,3.1
10,Allen Crabbe,ATL,18500000,Shooting Guard,10,18.9,2,5.4,0.8,3.3,0.5,0.7,0.4,0.7,0.5,2.2,2.7,0.9,0.5,0.2,5.3
11,Allonzo Trier,NYK,3551100,Shooting Guard,10,13.6,2.2,4.3,1.2,2.6,2.1,2.6,1.5,2.1,0.1,1.4,1.5,1.4,0.2,0.3,7.7
12,Andre Drummond,DET,27093019,Center,22,33.9,7.4,13.5,0,0.5,2.6,4.2,3.9,3.8,4.6,12.1,16.8,3.2,1.7,2,17.3
13,Andrew Wiggins,MIN,27504630,Small Forward,17,34.8,9.3,20.6,2.3,6.6,4,5.6,1.9,2.4,1.3,4.1,5.4,3.4,0.6,1.3,24.9
14,Anfernee Simons,POR,2149560,Shooting Guard,22,21.6,3.7,8.9,1.4,4.1,1.2,1.7,1.1,2,0.2,1.6,1.8,1.6,0.5,0.1,10
15,Anthony Davis,LAL,27093019,Power Forward,21,34.3,9,18.5,1.1,3.2,6.9,8,2.3,2.4,2.5,6.6,9.1,3.2,1.4,2.7,26
16,Anthony Tolliver,POR,1620564,Power Forward,16,16.9,1.1,3.6,0.8,2.9,0.6,0.7,0.6,1.3,0.6,2.6,3.2,0.7,0.2,0.4,3.5
17,Aron Baynes,PHX,5453280,Center,13,24,5.5,9.7,1.9,4.4,1.8,2.6,1.1,3.9,1.5,4.2,5.7,2.9,0.3,0.7,14.7
18,Austin Rivers,HOU,2174318,Shooting Guard,20,24.7,3,7.2,1.4,4.2,1,1.4,0.7,1.9,0.8,1.9,2.7,1.4,0.5,0.1,8.4
19,Avery Bradley,LAL,4767000,Shooting Guard,10,27.4,4.1,8.4,0.8,2.8,0.6,0.8,1.1,2.6,0.7,2.5,3.2,1.8,1,0.1,9.6
20,Bam Adebayo,MIA,4767000,Shooting Guard,21,32.6,5.1,9,0,0.3,3.6,5.5,2.8,2.5,2.4,7.9,10.3,4,1.4,1.2,13.9
21,Ben McLemore,HOU,2028594,Shooting Guard,20,21.2,2.6,7.2,1.9,6.1,1.1,1.2,0.7,1.9,0.3,2,2.4,0.8,0.7,0.2,8.3
22,Ben Simmons,PHI,8113930,Point Guard,19,34.3,5.4,10.3,0.1,0.2,2.1,3.6,3.7,3.4,1.6,5.4,7,8.4,2.4,0.5,13
23,Bismack Biyombo,CHA,17000000,Center,21,16.7,3,5.1,0,0,1.7,3.1,0.7,2,1.6,2.8,4.3,0.9,0.3,0.8,7.6
24,Blake Griffin,DET,34449964,Power Forward,10,28.6,6.1,14.7,1.9,6.1,4.7,5.9,2.7,1.6,1.2,4,5.2,3.3,0.2,0.3,18.8
25,Bobby Portis,NYK,15000000,Power Forward,21,21.8,3.5,8.8,1.1,2.9,0.7,1,1,1.7,1.7,4.2,5.9,1.1,0.7,0.3,8.8
26,Bogdan Bogdanovic,SAC,8529386,Shooting Guard,18,27.5,5.2,12.7,2.8,7.2,1.7,2.3,1.9,1.8,0.2,2.5,2.7,4.7,1.4,0.1,14.8
27,Bojan Bogdanovic,UTA,17000000,Small Forward,21,33.2,7.2,15.3,3.2,7,3.4,3.9,2.7,2,0.7,3.6,4.3,2.1,0.8,0.2,21
28,Brad Wanamaker,BOS,1445697,Point Guard,20,17.5,2.5,5,0.6,1.4,2.1,2.4,1.1,1.8,0.5,1.6,2.1,2.9,0.8,0.2,7.6
29,Bradley Beal,WAS,27093019,Shooting Guard,19,36.8,10.2,21.5,2.7,7.9,5.7,6.9,3.3,2.6,0.9,3.5,4.4,7.2,1.1,0.2,28.7
30,Brandon Clarke,MEM,2478840,Power Forward,18,21.2,5.1,8.1,0.6,1.2,1.1,1.3,1.1,1.7,1.3,4.6,5.9,1.3,0.5,0.9,11.8
31,Brandon Ingram,NOP,7265485,Small Forward,17,34.2,9.2,18.8,2.3,5.5,4.8,5.8,2.8,2.8,0.8,6.4,7.2,4.1,0.9,1.1,25.4
32,Brook Lopez,MIL,12093024,Center,20,26.6,3.5,8.6,1.4,5,1.9,2.1,1.1,2.2,0.6,4.5,5,1.5,0.8,2.5,10.4
